Tasky.Droid.Adapters.TaskListAdapter;tasky.droid.adapters.TaskListAdapter
Tasky.Droid.BusinessLayer.Notifications.CloudNotificationBroadcastReceiver;tasky.droid.businesslayer.notifications.CloudNotificationBroadcastReceiver
Tasky.Droid.BusinessLayer.Notifications.CloudNotificationIntentService;tasky.droid.businesslayer.notifications.CloudNotificationIntentService
Tasky.Droid.Screens.HomeScreen;tasky.droid.screens.HomeScreen
Tasky.Droid.Screens.TaskDetailsScreen;tasky.droid.screens.TaskDetailsScreen
Xamarin.Auth.AndroidAccountStore.SecretAccount;xamarin.auth.AndroidAccountStore_SecretAccount
Xamarin.Auth.FormAuthenticatorActivity;xamarin.auth.FormAuthenticatorActivity
Xamarin.Auth.FormAuthenticatorActivity.State;xamarin.auth.FormAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity;xamarin.auth.WebAuthenticatorActivity
Xamarin.Auth.WebAuthenticatorActivity.State;xamarin.auth.WebAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity.Client;xamarin.auth.WebAuthenticatorActivity_Client
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
